type_value,pp_code,parking_pl_value,x,y,destination,no_of_lots
CAR LOTS,P0093,PASIR PANJANG ROAD OFF STREET,1.27662634985596,103.795707366176,"(1.27662634985596, 103.795707366176)",28
CAR LOTS,A0046,ALJUNIED ROAD OFF STREET,1.31381096043665,103.88172686135,"(1.31381096043665, 103.88172686135)",13
CAR LOTS,H0057,HINDOO ROAD / KAMPONG KAPOR ROAD OFF STREET,1.30785626947704,103.85452027497,"(1.30785626947704, 103.85452027497)",13
CAR LOTS,S0127,SERVICE ROAD OFF JOO CHIAT ROAD,1.30649874502258,103.904647667351,"(1.30649874502258, 103.904647667351)",12
CAR LOTS,N0006,NEIL ROAD OFF STREET,1.27918443617309,103.841865824971,"(1.27918443617309, 103.841865824971)",15
CAR LOTS,S0064,SERANGOON GARDEN WAY SERVICE ROAD,1.36335340692304,103.865885056509,"(1.36335340692304, 103.865885056509)",84
CAR LOTS,P0109,PASIR RIS PARK CAR PARK E OFF STREET,1.38444051098452,103.943690796367,"(1.38444051098452, 103.943690796367)",37
CAR LOTS,P0075,PENHAS ROAD / LAVENDER STREET OFF STREET,1.30983159286094,103.862705962464,"(1.30983159286094, 103.862705962464)",29
CAR LOTS,M0015,MOHAMED SULTAN  ROAD,1.29101142891671,103.839051479321,"(1.29101142891671, 103.839051479321)",107
CAR LOTS,P0048,PEARL BANK OFF STREET,1.28323167882736,103.840465094951,"(1.28323167882736, 103.840465094951)",36
CAR LOTS,L0116,LORONG 21 GEYLANG / GEYLANG ROAD OFF STREET,1.31291994805886,103.880362793375,"(1.31291994805886, 103.880362793375)",29
CAR LOTS,U0040,UPPER ALJUNIED LINK OFF STREET,1.33436891319766,103.882297717906,"(1.33436891319766, 103.882297717906)",15
CAR LOTS,J0092,JALAN KURAS OFF STREET,1.37322688101165,103.828763275308,"(1.37322688101165, 103.828763275308)",60
CAR LOTS,K0111,KINTA ROAD OFF STREET,1.30936587971973,103.853490267369,"(1.30936587971973, 103.853490267369)",133
CAR LOTS,B0087,BAGHDAD STREET OFF STREET,1.30114703510885,103.860388827821,"(1.30114703510885, 103.860388827821)",33
CAR LOTS,C0147,CHANGI ROAD / JALAN WAKAFF OFF STREET,1.31854004282819,103.910483642482,"(1.31854004282819, 103.910483642482)",18
CAR LOTS,S0132,SERVICE ROAD OFF ALIWAL STREET,1.30323863550532,103.860618363944,"(1.30323863550532, 103.860618363944)",7
CAR LOTS,L0058,LIM TUA TOW ROAD OFF STREET,1.35363750561328,103.877275304632,"(1.35363750561328, 103.877275304632)",44
CAR LOTS,L0107,LORONG BACHOK OFF STREET,1.313586954252,103.879329161171,"(1.313586954252, 103.879329161171)",31
CAR LOTS,H0022,HULLET ROAD OFF STREET,1.30310996957704,103.839200122409,"(1.30310996957704, 103.839200122409)",16
CAR LOTS,H0003,HAMILTON ROAD OFF STREET,1.31152287033067,103.861781143433,"(1.31152287033067, 103.861781143433)",26
CAR LOTS,S0108,SHREWSBURY ROAD OFF STREET,1.3184461647764,103.850481804515,"(1.3184461647764, 103.850481804515)",34
CAR LOTS,Q0006,QUEEN STREET OFF STREET,1.29965873220356,103.85344519549,"(1.29965873220356, 103.85344519549)",110
CAR LOTS,P0033,PASIR RIS CLOSE OFF STREET,1.37570985630033,103.956412600265,"(1.37570985630033, 103.956412600265)",366
CAR LOTS,A0021,AMOY STREET OFF STREET,1.28071462610806,103.84722129219,"(1.28071462610806, 103.84722129219)",16
CAR LOTS,S0055,SERANGOON GARDEN MARKET OFF STREET,1.36263512787571,103.866314291681,"(1.36263512787571, 103.866314291681)",150
CAR LOTS,L0078,LORONG MYDIN OFF STREET,1.31903045104143,103.911871074172,"(1.31903045104143, 103.911871074172)",33
CAR LOTS,B0031,BEATTY ROAD OFF STREET,1.31395909337023,103.859690673125,"(1.31395909337023, 103.859690673125)",21
CAR LOTS,G0037,GENTING LANE OFF STREET,1.32492815362469,103.877908707632,"(1.32492815362469, 103.877908707632)",52
CAR LOTS,C0114,CHANGI ROAD SERVICE ROAD,1.31773909461548,103.906283653277,"(1.31773909461548, 103.906283653277)",41
CAR LOTS,O0029,ONAN ROAD OFF STREET,1.3097083372687,103.901458332933,"(1.3097083372687, 103.901458332933)",17
CAR LOTS,K0121,KAMPONG KAPOR ROAD OFF STREET,1.30633296601548,103.853946323268,"(1.30633296601548, 103.853946323268)",69
CAR LOTS,J0100,JALAN PELEPAH OFF STREET,1.27381550741734,103.795596569024,"(1.27381550741734, 103.795596569024)",62
CAR LOTS,P0106,PASIR PANJANG ROAD / CLEMENTI ROAD OFF STREET,1.2914037939567,103.768250426624,"(1.2914037939567, 103.768250426624)",51
CAR LOTS,J0099,JALAN BAHAR HEAVY VEHICLE PARK,1.34820689269063,103.70335519527,"(1.34820689269063, 103.70335519527)",44
CAR LOTS,M0040,MACKENZIE ROAD A OFF STREET,1.30488187754756,103.849667266753,"(1.30488187754756, 103.849667266753)",116
CAR LOTS,S0079,SERVICE ROAD OFF KING GEORGE'S AVENUE,1.31011659958798,103.861546984695,"(1.31011659958798, 103.861546984695)",24
CAR LOTS,H0015,HINDOO ROAD OFF STREET,1.30849646112117,103.854087233234,"(1.30849646112117, 103.854087233234)",12
CAR LOTS,F0029,FORT ROAD / EAST COAST PARK HEAVY VEHICLE PARK,1.29470605689432,103.8848830683,"(1.29470605689432, 103.8848830683)",52
CAR LOTS,B0023,BENG WAN ROAD OFF STREET,1.32309165552499,103.865188348167,"(1.32309165552499, 103.865188348167)",41
CAR LOTS,H0024,HONG LIM PARK OFF STREET,1.28625378310591,103.847422027187,"(1.28625378310591, 103.847422027187)",21
CAR LOTS,J0055,JALAN SEH CHUAN OFF STREET,1.34138661113465,103.775247337346,"(1.34138661113465, 103.775247337346)",158
CAR LOTS,U0043,UPPER THOMSON ROAD OFF STREET,1.34983573773369,103.836126642119,"(1.34983573773369, 103.836126642119)",38
CAR LOTS,P0072,PENNEFATHER ROAD,1.30930488429589,103.90095574096,"(1.30930488429589, 103.90095574096)",5
CAR LOTS,E0024,EAST COAST PARK E2 OFF STREET,1.30681998478859,103.935738805399,"(1.30681998478859, 103.935738805399)",391
CAR LOTS,B0062,BUFFALO ROAD SERVICE ROAD,1.30703396724159,103.850853471129,"(1.30703396724159, 103.850853471129)",18
CAR LOTS,P0096,PENANG ROAD OFF STREET,1.29979001002364,103.842335207192,"(1.29979001002364, 103.842335207192)",19
CAR LOTS,R0038,RACE COURSE ROAD / NORTHUMBERLAND ROAD,1.31040678614373,103.852120046495,"(1.31040678614373, 103.852120046495)",145
CAR LOTS,H0056,HOSPITAL DRIVE CAR PARK B OFF STREET,1.27859357218296,103.837426599385,"(1.27859357218296, 103.837426599385)",102
CAR LOTS,U0036,UPPER EAST COAST ROAD OFF STREET,1.31192076850536,103.925857706763,"(1.31192076850536, 103.925857706763)",139
CAR LOTS,O0028,OUTRAM ROAD OFF STREET,1.28425967325945,103.835405362685,"(1.28425967325945, 103.835405362685)",45
CAR LOTS,G0005,GRANGE ROAD / SOMERSET ROAD OFF STREET,1.30084648093736,103.837456932088,"(1.30084648093736, 103.837456932088)",183
CAR LOTS,U0045,UBI LINK,1.33202189451063,103.893535994868,"(1.33202189451063, 103.893535994868)",15
CAR LOTS,B0063,BUKIT BATOK NATURE PARK OFF STREET,1.34722957674226,103.761706860615,"(1.34722957674226, 103.761706860615)",112
CAR LOTS,C0151,CHANGI BEACH CAR PARK 1,1.39137707579011,103.989595981703,"(1.39137707579011, 103.989595981703)",77
CAR LOTS,B0032,BUKIT TIMAH MARKET OFF STREET,1.33881456868624,103.776419941281,"(1.33881456868624, 103.776419941281)",148
CAR LOTS,K0082,KAMPONG BUGIS OFF STREET,1.30595034557319,103.867345992398,"(1.30595034557319, 103.867345992398)",39
CAR LOTS,K0082,KAMPONG BUGIS OFF STREET,1.30595034557319,103.867345992398,"(1.30595034557319, 103.867345992398)",39
CAR LOTS,C0155,CHANGI BEACH CAR PARK 5,1.38982429841996,103.996075750922,"(1.38982429841996, 103.996075750922)",49
CAR LOTS,S0033,SERVICE ROAD OFF CHOA CHU KANG AVENUE 1,1.37664094357914,103.744962736291,"(1.37664094357914, 103.744962736291)",64
CAR LOTS,C0154,CHANGI BEACH CAR PARK 4,1.38995892474735,103.994719359534,"(1.38995892474735, 103.994719359534)",109
CAR LOTS,C0152,CHANGI BEACH CAR PARK 2,1.39073306088186,103.992203690544,"(1.39073306088186, 103.992203690544)",22
CAR LOTS,J0056,JALAN SEH CHUAN / LORONG KILAT OFF STREET,1.34078832287792,103.774648604622,"(1.34078832287792, 103.774648604622)",7
CAR LOTS,Z0001,ZION ROAD OFF STREET,1.29235057871016,103.830793800255,"(1.29235057871016, 103.830793800255)",17
CAR LOTS,P0013,PRINCE EDWARD ROAD / SHENTON WAY OFF STREET,1.27488683591079,103.84821479123,"(1.27488683591079, 103.84821479123)",150
CAR LOTS,F0027,FORT CANNING PARK C OFF STREET,1.29611439267267,103.844635179247,"(1.29611439267267, 103.844635179247)",58
CAR LOTS,J0094,JALAN KURAS,1.3725559028381,103.829513711279,"(1.3725559028381, 103.829513711279)",8
CAR LOTS,J0106,JOO CHIAT LANE,1.31214833306406,103.900735759061,"(1.31214833306406, 103.900735759061)",10
CAR LOTS,S0112,SEAH IM ROAD OFF STREET,1.26725277598949,103.818223731149,"(1.26725277598949, 103.818223731149)",803
CAR LOTS,C0153,CHANGI BEACH CAR PARK 3,1.39048651614173,103.992466919587,"(1.39048651614173, 103.992466919587)",48
CAR LOTS,C0118,CEYLON ROAD,1.30536622100417,103.902874437109,"(1.30536622100417, 103.902874437109)",14
CAR LOTS,P0054,PASIR PANJANG RD FOOD CENTRE,1.27593704734737,103.79100991613,"(1.27593704734737, 103.79100991613)",78
CAR LOTS,C0118,CEYLON ROAD,1.30536622100417,103.902874437109,"(1.30536622100417, 103.902874437109)",14
CAR LOTS,T0140,TANJONG KATONG ROAD OFF STREET,1.30618353774702,103.896386461618,"(1.30618353774702, 103.896386461618)",144
CAR LOTS,S0109,SIN MING ROAD HEAVY VEHICLE PARK,1.35684043040912,103.838089148733,"(1.35684043040912, 103.838089148733)",85
CAR LOTS,L0104,LORONG BEKUKONG OFF STREET,1.38982375457455,103.987121308557,"(1.38982375457455, 103.987121308557)",195
CAR LOTS,K0048,KALLANG ROAD/CRAWFORD STREET OFF STREET,1.30668702560385,103.863474687889,"(1.30668702560385, 103.863474687889)",259
CAR LOTS,L0093,LIANG SEAH STREET OFF STREET,1.29721726209329,103.856194935487,"(1.29721726209329, 103.856194935487)",45
MYCYCLE LOTS,W0029,WEST COAST PARK 1 OFF STREET,1.28933526405876,103.771751600828,"(1.28933526405876, 103.771751600828)",68
MYCYCLE LOTS,P0094,PASIR PANJANG ROAD / SOUTH BUONA VISTA ROAD,1.27869219653804,103.785594841628,"(1.27869219653804, 103.785594841628)",41
CAR LOTS,P0113,PASIR PANJANG FOOD CENTRE (TEMP) OFF STREET CAR PARK,1.27511085908972,103.792826569174,"(1.27511085908972, 103.792826569174)",92
MYCYCLE LOTS,Y0019,YAN KIT ROAD / CANTONMENT ROAD OFF STREET,1.27435787260008,103.84141578897,"(1.27435787260008, 103.84141578897)",23
MYCYCLE LOTS,L0064,LORONG 21 GEYLANG OFF STREET,1.31361688400068,103.879728364824,"(1.31361688400068, 103.879728364824)",49
MYCYCLE LOTS,K0032,KENSINGTON PARK ROAD OFF STREET,1.36480526021676,103.866368763678,"(1.36480526021676, 103.866368763678)",55
MYCYCLE LOTS,Q0007,QUEEN STREET / ROCHOR ROAD OFF STREET,1.30130010243748,103.855813737345,"(1.30130010243748, 103.855813737345)",236
CAR LOTS,S0023,STURDEE ROAD,1.31244107060851,103.859061204542,"(1.31244107060851, 103.859061204542)",14
MYCYCLE LOTS,R0011,ROBERTS LANE,1.3101904550708,103.853925295467,"(1.3101904550708, 103.853925295467)",24
MYCYCLE LOTS,B0088,BEDOK ROAD FOOD CENTRE OFF STREET,1.32045943258979,103.955176657417,"(1.32045943258979, 103.955176657417)",121
MYCYCLE LOTS,C0133,CARPENTER STREET OFF STREET,1.28798881539232,103.848187308598,"(1.28798881539232, 103.848187308598)",78
MYCYCLE LOTS,L0013,LORONG 6 GEYLANG,1.30911834087456,103.876783071776,"(1.30911834087456, 103.876783071776)",32
MYCYCLE LOTS,L0013,LORONG 6 GEYLANG,1.30911834087456,103.876783071776,"(1.30911834087456, 103.876783071776)",32
MYCYCLE LOTS,L0115,LORONG 1 GEYLANG ROAD OFF STREET,1.31045960917583,103.871843474585,"(1.31045960917583, 103.871843474585)",72
MYCYCLE LOTS,L0015,LORONG 8 GEYLANG,1.3093102857622,103.877357798995,"(1.3093102857622, 103.877357798995)",35
CAR LOTS,C0148,CLEMENCEAU AVENUE NORTH (NEWTON FC),1.31050175750965,103.839676470129,"(1.31050175750965, 103.839676470129)",252
MYCYCLE LOTS,E0027,EAST COAST PARK E1 OFF STREET,1.30585787442426,103.92933604314,"(1.30585787442426, 103.92933604314)",572
MYCYCLE LOTS,J0095,JALAN LEBAN SERVICE ROAD,1.37142730863255,103.828958947941,"(1.37142730863255, 103.828958947941)",30
MYCYCLE LOTS,D0026,DICKSON ROAD OFF STREET,1.30571453942063,103.853763615773,"(1.30571453942063, 103.853763615773)",49
MYCYCLE LOTS,D0028,DELTA CIRCUS FRINGE CARPARK,1.28870522572214,103.824879197052,"(1.28870522572214, 103.824879197052)",114
MYCYCLE LOTS,K0118,KAMPONG JAVA FRINGE CAR PARK,1.31126860312542,103.845046966463,"(1.31126860312542, 103.845046966463)",5
MYCYCLE LOTS,S0111,STAGMONT RING HEAVY VEHICLE PARK,1.39135883152987,103.753797769039,"(1.39135883152987, 103.753797769039)",37
MYCYCLE LOTS,M0032,MARSILING CRESCENT,1.44754411859943,103.77434769351,"(1.44754411859943, 103.77434769351)",14
MYCYCLE LOTS,S0106,SIN MING DRIVE OFF STREET,1.35641576667235,103.836049394588,"(1.35641576667235, 103.836049394588)",77
CAR LOTS,M0063,MAYNE ROAD,1.30577006173608,103.848757806318,"(1.30577006173608, 103.848757806318)",6
MYCYCLE LOTS,T0017,TIONG BAHRU PARK OFF STREET,1.28685783982366,103.824889584875,"(1.28685783982366, 103.824889584875)",25
CAR LOTS,J0062,JALAN AMPAS,1.32546688587242,103.850822385801,"(1.32546688587242, 103.850822385801)",17
CAR LOTS,B0035,BELILIOS LANE OFF STREET,1.3071145887273,103.851474447077,"(1.3071145887273, 103.851474447077)",32
CAR LOTS,B0035,BELILIOS LANE OFF STREET,1.3071145887273,103.851474447077,"(1.3071145887273, 103.851474447077)",32
CAR LOTS,P0035,PHENG GECK AVENUE,1.32951897902507,103.869386793014,"(1.32951897902507, 103.869386793014)",58
CAR LOTS,S0020,SEMBAWANG HILLS FOOD CENTRE OFF STREET,1.37206957898629,103.828901068905,"(1.37206957898629, 103.828901068905)",30
CAR LOTS,A0011,ARMENIAN STREET OFF STREET,1.29372996272546,103.848840179959,"(1.29372996272546, 103.848840179959)",51
CAR LOTS,N0012,NORTH BRIDGE ROAD MARKET OFF STREET,1.30047700488201,103.856795525374,"(1.30047700488201, 103.856795525374)",66
CAR LOTS,W0051,WOODLANDS INDUSTRIAL PARK E6,1.44921737051485,103.799538578755,"(1.44921737051485, 103.799538578755)",10
CAR LOTS,J0122,JALAN KAYU OFF STREET,1.39828573491224,103.873160125399,"(1.39828573491224, 103.873160125399)",237
CAR LOTS,F0022,FORT CANNING PARK B OFF STREET,1.29612036774765,103.846507966126,"(1.29612036774765, 103.846507966126)",50
MYCYCLE LOTS,A0034,ANAMALAI AVENUE,1.33034361724479,103.794947563388,"(1.33034361724479, 103.794947563388)",27
MYCYCLE LOTS,T0115,TELOK KURAU ROAD,1.30817291219616,103.912518770013,"(1.30817291219616, 103.912518770013)",25
CAR LOTS,K0108,KEPPEL ROAD OFF STREET,1.27274462735996,103.839498781875,"(1.27274462735996, 103.839498781875)",127
MYCYCLE LOTS,T0066,TAGORE INDUSTRIAL AVENUE,1.38323677350477,103.828097346276,"(1.38323677350477, 103.828097346276)",90
MYCYCLE LOTS,E0023,EAST COAST PARK E3 OFF STREET,1.30839719409473,103.936163085717,"(1.30839719409473, 103.936163085717)",44
MYCYCLE LOTS,S0098,SIMS AVENUE (BET LOR 3 GEYLANG/PAYA LEBAR RD),1.31345743280327,103.87594293628,"(1.31345743280327, 103.87594293628)",142
MYCYCLE LOTS,L0041,LORONG 29 GEYLANG,1.31396040812161,103.885623503753,"(1.31396040812161, 103.885623503753)",25
CAR LOTS,F0031,FARLEIGH AVENUE OFF STREET,1.36394001757963,103.865599450947,"(1.36394001757963, 103.865599450947)",44
MYCYCLE LOTS,J0017,JOO CHIAT ROAD OFF STREET,1.30859280159493,103.903152553495,"(1.30859280159493, 103.903152553495)",135
MYCYCLE LOTS,U0042,UPPER CHANGI ROAD / BEDOK ROAD OFF STREET,1.33196112594193,103.94684922048,"(1.33196112594193, 103.94684922048)",58
MYCYCLE LOTS,T0129,TANJONG KATONG COMPLEX,1.31588703548497,103.895119017271,"(1.31588703548497, 103.895119017271)",450
MYCYCLE LOTS,S0141,SERVICE ROAD OFF UPPER EAST COAST ROAD,1.31291450229082,103.925999274542,"(1.31291450229082, 103.925999274542)",26
MYCYCLE LOTS,S0161,SEMBAWANG ROAD OFF STREET,1.44232814259679,103.823407524978,"(1.44232814259679, 103.823407524978)",87
MYCYCLE LOTS,M0078,MARITIME SQUARE D OFF STREET,1.26604066759661,103.820257209413,"(1.26604066759661, 103.820257209413)",658
MYCYCLE LOTS,M0059,MACKENZIE ROAD B OFF STREET,1.30528093211079,103.848217932127,"(1.30528093211079, 103.848217932127)",115
MYCYCLE LOTS,C0156,CHANGI BEACH CAR PARK 6,1.38400933224126,104.001127095349,"(1.38400933224126, 104.001127095349)",34
CAR LOTS,T0103,TEMBELING ROAD OFF STREET,1.31249043650364,103.900880445362,"(1.31249043650364, 103.900880445362)",223
MYCYCLE LOTS,Q0009,QUEEN'S CRESCENT HVP,1.29044169243921,103.800740216752,"(1.29044169243921, 103.800740216752)",20
MYCYCLE LOTS,D0029,DAIRY FARM ROAD /  PETIR ROAD HEAVY VEHCLE PARK,1.36593371476921,103.775703395827,"(1.36593371476921, 103.775703395827)",96
CAR LOTS,M0017,MIDDLE ROAD OFF STREET,1.30151372342879,103.850548488174,"(1.30151372342879, 103.850548488174)",15
MYCYCLE LOTS,P0076,PANDAN ROAD,1.29840238065476,103.753947447402,"(1.29840238065476, 103.753947447402)",100
MYCYCLE LOTS,W0013,WOODLANDS ROAD LORRY PARK,1.38223374990067,103.759357685162,"(1.38223374990067, 103.759357685162)",38
MYCYCLE LOTS,B0086,BUKIT BATOK EAST AVENUE 2 HEAVY VEHICLE PARK,1.3496966502609,103.762073715484,"(1.3496966502609, 103.762073715484)",45
MYCYCLE LOTS,T0109,TELOK BLANGAH DRIVE HEAVY VEHICLE PARK,1.27360554588305,103.805765338438,"(1.27360554588305, 103.805765338438)",18
MYCYCLE LOTS,B0099,BENDEMEER ROAD HEAVY VEHICLE PARK,1.3135893800032,103.860945655705,"(1.3135893800032, 103.860945655705)",55
MYCYCLE LOTS,K0078,KALLANG SPORTS COMPLEX CARPARK 4,1.30296075860284,103.876860795371,"(1.30296075860284, 103.876860795371)",5
MYCYCLE LOTS,Y0020,YIO CHU KANG ROAD HVP,1.39026184294835,103.863895049883,"(1.39026184294835, 103.863895049883)",138
MYCYCLE LOTS,K0099,KAMPONG EUNOS,1.31801484389804,103.906600813752,"(1.31801484389804, 103.906600813752)",9
MYCYCLE LOTS,T0153,TAMPINES NORTH DRIVE 3 HVP,1.37172993243986,103.936311968197,"(1.37172993243986, 103.936311968197)",133
MYCYCLE LOTS,J0054,JALAN BESAR / BEATTY ROAD OFF STREET,1.31324176294453,103.859450403324,"(1.31324176294453, 103.859450403324)",47
MYCYCLE LOTS,P0083,PIONEER SECTOR 3,1.30595198663804,103.664219095639,"(1.30595198663804, 103.664219095639)",33
MYCYCLE LOTS,Y0020,YIO CHU KANG ROAD HVP,1.39026184294835,103.863895049883,"(1.39026184294835, 103.863895049883)",138
MYCYCLE LOTS,Y0020,YIO CHU KANG ROAD HVP,1.39026184294835,103.863895049883,"(1.39026184294835, 103.863895049883)",138
MYCYCLE LOTS,B0004,BULIM AVENUE H V PARK,1.35568371142578,103.709595309835,"(1.35568371142578, 103.709595309835)",88
MYCYCLE LOTS,T0151,TAMPINES ROAD H V PARK,1.36328135992712,103.902667459286,"(1.36328135992712, 103.902667459286)",105
MYCYCLE LOTS,T0131,TAMPINES AVENUE 9 / AVENUE 10 HEAVY VEHICLE PARK,1.36155781620901,103.931273120491,"(1.36155781620901, 103.931273120491)",92
MYCYCLE LOTS,T0131,TAMPINES AVENUE 9 / AVENUE 10 HEAVY VEHICLE PARK,1.36155781620901,103.931273120491,"(1.36155781620901, 103.931273120491)",92
MYCYCLE LOTS,Y0020,YIO CHU KANG ROAD HVP,1.39026184294835,103.863895049883,"(1.39026184294835, 103.863895049883)",138
MYCYCLE LOTS,A0049,ANG MO KIO AVENUE 1 HEAVY VEHICLE PARK,1.35884579361442,103.853304445797,"(1.35884579361442, 103.853304445797)",12
MYCYCLE LOTS,W0040,WOODLANDS AVENUE 9 (WOODLANDS AVENUE 8 / LINK),1.45223689268099,103.806121465599,"(1.45223689268099, 103.806121465599)",19
MYCYCLE LOTS,,,1.36241612158799,103.93242189035,"(1.36241612158799, 103.93242189035)",53
MYCYCLE LOTS,A0025,ADAM ROAD / DUNEARN CLOSE OFF STREET,1.32430112583925,103.814295864569,"(1.32430112583925, 103.814295864569)",22
MYCYCLE LOTS,M0043,MOUNT EMILY ROAD,1.30414205888101,103.849447518856,"(1.30414205888101, 103.849447518856)",5
MYCYCLE LOTS,D0027,DUNMAN RD FOOD CENTRE OFF STREET,1.30945067117314,103.901660290751,"(1.30945067117314, 103.901660290751)",11
MYCYCLE LOTS,V0007,VERDUN ROAD OFF STREET,1.31015970172194,103.856152854588,"(1.31015970172194, 103.856152854588)",23
CAR LOTS,F0001,FORT CANNING PARK A OFF STREET,1.29630004736022,103.847593512052,"(1.29630004736022, 103.847593512052)",43
CAR LOTS,O0005,OLD UPPER THOMSON ROAD OFF STREET,1.37738665030631,103.828064566542,"(1.37738665030631, 103.828064566542)",17
CAR LOTS,T0036,TAMPINES PLACE,1.36706951108667,103.928720445953,"(1.36706951108667, 103.928720445953)",17
CAR LOTS,K0022,KAKI BUKIT AVENUE 4,1.33899404472698,103.906640522622,"(1.33899404472698, 103.906640522622)",16
MYCYCLE LOTS,B0081,BUKIT BATOK ROAD / JURONG ROAD OFF STREET,1.34727434226287,103.736683325094,"(1.34727434226287, 103.736683325094)",156
MYCYCLE LOTS,T0102,TUAS ROAD,1.30738967235687,103.64951257202,"(1.30738967235687, 103.64951257202)",127
MYCYCLE LOTS,T0107,TAMPINES ROAD / HOUGANG AVENUE 7 (A) HEAVY VEHCILE PARK,1.3621325503591,103.896316947742,"(1.3621325503591, 103.896316947742)",71
MYCYCLE LOTS,L0088,LOYANG DRIVE,1.37039920432763,103.967612012889,"(1.37039920432763, 103.967612012889)",65
MYCYCLE LOTS,S0151,SEMBAWANG DRIVE HEAVY VEHICLE PARK,1.46054168295096,103.815357586108,"(1.46054168295096, 103.815357586108)",49
MYCYCLE LOTS,Y0017,YISHUN AVENUE 7 HEAVY VEHICLE PARK,1.44328434728219,103.841150036428,"(1.44328434728219, 103.841150036428)",106
MYCYCLE LOTS,S0049,SERANGOON RD / LAVENDER STREET OFF STREET,1.31452842327151,103.858487560962,"(1.31452842327151, 103.858487560962)",139
MYCYCLE LOTS,S0049,SERANGOON RD / LAVENDER STREET OFF STREET,1.31452842327151,103.858487560962,"(1.31452842327151, 103.858487560962)",139
MYCYCLE LOTS,S0049,SERANGOON RD / LAVENDER STREET OFF STREET,1.31452842327151,103.858487560962,"(1.31452842327151, 103.858487560962)",139
MYCYCLE LOTS,B0082,BRADDELL ROAD HEAVY VEHICLE PARK,1.34360425926401,103.857967696379,"(1.34360425926401, 103.857967696379)",29
MYCYCLE LOTS,B0082,BRADDELL ROAD HEAVY VEHICLE PARK,1.34360425926401,103.857967696379,"(1.34360425926401, 103.857967696379)",29
MYCYCLE LOTS,M0079,MARSILING CRESCENT  HEAVY VEHICLE PARK,1.44589297303171,103.776824113319,"(1.44589297303171, 103.776824113319)",172
MYCYCLE LOTS,L0117,LORONG 25 / 25A GEYLANG OFF STREET (EPS),1.31521179225489,103.882582334965,"(1.31521179225489, 103.882582334965)",117
MYCYCLE LOTS,P0031,PEPYS ROAD OFF STREET,1.27602683733326,103.793610579073,"(1.27602683733326, 103.793610579073)",35
MYCYCLE LOTS,K0037,KING GEORGE'S AVE OFF STREET,1.31011786115741,103.861628372536,"(1.31011786115741, 103.861628372536)",26
CAR LOTS,L0030,LORONG BACHOK,1.31389448591527,103.879289375422,"(1.31389448591527, 103.879289375422)",13
MYCYCLE LOTS,BL008,BACKLANE BET NORTH CANAL ROAD / CIRCULAR ROAD,1.28645979853577,103.848178207422,"(1.28645979853577, 103.848178207422)",24
CAR LOTS,A0043,AYER RAJAH CRESCENT,1.29282022171078,103.788247789168,"(1.29282022171078, 103.788247789168)",17
CAR LOTS,J0049,JELLICOE ROAD,1.30749674227152,103.861689347351,"(1.30749674227152, 103.861689347351)",3
CAR LOTS,U0029,UPPER THOMSON ROAD,1.35083373781469,103.83648142931,"(1.35083373781469, 103.83648142931)",7
CAR LOTS,P0095,PENJURU CLOSE,1.31230560400533,103.733130923188,"(1.31230560400533, 103.733130923188)",11
CAR LOTS,M0072,MANDALAY ROAD,1.32081152583554,103.849557002738,"(1.32081152583554, 103.849557002738)",10
CAR LOTS,T0070,TANGLIN HALT CLOSE,1.30341194785124,103.796141593141,"(1.30341194785124, 103.796141593141)",37
CAR LOTS,K0034,KUNG CHONG ROAD,1.2895991922446,103.812531828348,"(1.2895991922446, 103.812531828348)",38
CAR LOTS,U0016,UBI ROAD 3,1.33208513945439,103.897728648636,"(1.33208513945439, 103.897728648636)",16
CAR LOTS,T0060,TOH GUAN ROAD,1.33370866865043,103.748865274548,"(1.33370866865043, 103.748865274548)",5
